all+lsvm
             precision    recall  f1-score   support

        0.0       0.98      0.51      0.67      3642
        1.0       0.05      0.73      0.10       132

avg / total       0.95      0.52      0.65      3774
10	0.2	0.004	0.168
20	0.15	0.006	0.146
30	0.1	0.006	0.112
40	0.1	0.007	0.11
50	0.08	0.007	0.095
60	0.1	0.008	0.107
70	0.1	0.009	0.106
80	0.1	0.01	0.106
90	0.089	0.01	0.097
100	0.1	0.011	0.105
200	0.075	0.012	0.113
300	0.1	0.012	0.186
500	0.1	0.012	0.276
1000	0.062	0.012	0.326
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.126
30	0.133	0.005	0.12
40	0.125	0.006	0.117
50	0.18	0.011	0.156
60	0.167	0.013	0.15
70	0.186	0.017	0.165
80	0.212	0.023	0.186
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.16	0.032	0.291
500	0.136	0.032	0.383
1000	0.092	0.032	0.482
