embed+100len++40lsvm
             precision    recall  f1-score   support

        0.0       0.98      0.69      0.81      6753
        1.0       0.07      0.64      0.13       261

avg / total       0.95      0.69      0.79      7014
10	0.0	0.0	0.0
20	0.0	0.0	0.0
30	0.0	0.0	0.0
40	0.025	0.0	0.017
50	0.04	0.0	0.028
60	0.083	0.001	0.06
70	0.071	0.001	0.054
80	0.075	0.001	0.058
90	0.089	0.002	0.07
100	0.1	0.003	0.079
200	0.09	0.006	0.079
300	0.097	0.009	0.098
500	0.1	0.009	0.155
1000	0.1	0.009	0.278
