embed100+len+40rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.79      0.89      0.83       261
        1.0       0.87      0.76      0.81       261

avg / total       0.83      0.82      0.82       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	1.0	0.192	1.0
60	1.0	0.23	1.0
70	1.0	0.268	1.0
80	1.0	0.307	1.0
90	1.0	0.345	1.0
100	1.0	0.383	1.0
200	0.91	0.687	0.93
300	0.74	0.797	0.879
500	0.518	0.797	0.981
1000	0.261	0.797	0.986
